time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-22 00:00:00+00:00,4,3,137,33
2023-07-23 00:00:00+00:00,6,6,58,21
2023-07-24 00:00:00+00:00,6,6,474,102
2023-07-25 00:00:00+00:00,9,8,540,101
2023-07-26 00:00:00+00:00,8,8,527,124
2023-07-27 00:00:00+00:00,9,7,593,127
2023-07-28 00:00:00+00:00,32,12,595,105
2023-07-29 00:00:00+00:00,6,6,263,29
2023-07-30 00:00:00+00:00,6,5,272,28
2023-07-31 00:00:00+00:00,13,10,560,134
2023-08-01 00:00:00+00:00,7,6,556,129
2023-08-02 00:00:00+00:00,19,5,613,123
2023-08-03 00:00:00+00:00,6,6,423,163
2023-08-04 00:00:00+00:00,3,3,1054,330
