time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-22 00:00:00+00:00,104,40,296,121
2026-07-23 00:00:00+00:00,107,40,384,130
2026-07-24 00:00:00+00:00,151,66,415,135
2026-07-25 00:00:00+00:00,47,29,88,31
2026-07-26 00:00:00+00:00,64,30,159,102
2026-07-27 00:00:00+00:00,80,36,218,119
2026-07-28 00:00:00+00:00,50,37,422,163
2026-07-29 00:00:00+00:00,137,44,443,157
2026-07-30 00:00:00+00:00,38,23,388,125
2026-07-31 00:00:00+00:00,45,33,336,118
2026-08-01 00:00:00+00:00,32,19,55,19
2026-08-02 00:00:00+00:00,24,16,66,30
2026-08-03 00:00:00+00:00,140,51,588,202
2026-08-04 00:00:00+00:00,64,39,535,193
