time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-11 00:00:00+00:00,509,19,563,195
2026-03-12 00:00:00+00:00,252,21,641,217
2026-03-13 00:00:00+00:00,195,32,500,178
2026-03-14 00:00:00+00:00,38,18,67,22
2026-03-15 00:00:00+00:00,38,20,103,42
2026-03-16 00:00:00+00:00,442,21,658,228
2026-03-17 00:00:00+00:00,484,22,620,220
2026-03-18 00:00:00+00:00,261,21,2222,226
2026-03-19 00:00:00+00:00,206,25,583,194
2026-03-20 00:00:00+00:00,296,28,433,140
2026-03-21 00:00:00+00:00,41,16,127,41
2026-03-22 00:00:00+00:00,35,10,68,26
2026-03-23 00:00:00+00:00,599,23,695,217
2026-03-24 00:00:00+00:00,541,21,610,226
