time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-03 00:00:00+00:00,5,4,493,109
2023-11-04 00:00:00+00:00,3,3,177,22
2023-11-05 00:00:00+00:00,7,7,151,23
2023-11-06 00:00:00+00:00,6,6,672,97
2023-11-07 00:00:00+00:00,5,4,648,122
2023-11-08 00:00:00+00:00,4,4,746,122
2023-11-09 00:00:00+00:00,38,19,741,157
2023-11-10 00:00:00+00:00,11,8,593,113
2023-11-11 00:00:00+00:00,4,4,112,15
2023-11-12 00:00:00+00:00,4,4,94,16
2023-11-13 00:00:00+00:00,5,5,766,116
2023-11-14 00:00:00+00:00,7,5,498,119
2023-11-15 00:00:00+00:00,7,6,730,113
2023-11-16 00:00:00+00:00,6,4,390,104
