time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-31 00:00:00+00:00,45,33,336,118
2026-08-01 00:00:00+00:00,32,19,55,19
2026-08-02 00:00:00+00:00,24,16,66,30
2026-08-03 00:00:00+00:00,140,51,588,202
2026-08-04 00:00:00+00:00,64,39,535,193
2026-08-05 00:00:00+00:00,28,17,464,144
2026-08-06 00:00:00+00:00,85,69,327,154
2026-08-07 00:00:00+00:00,58,29,251,107
2026-08-08 00:00:00+00:00,55,31,57,32
2026-08-09 00:00:00+00:00,42,17,108,44
2026-08-10 00:00:00+00:00,186,146,467,163
2026-08-11 00:00:00+00:00,37,27,533,154
2026-08-12 00:00:00+00:00,96,55,378,133
2026-08-13 00:00:00+00:00,74,51,481,168
