time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-07 00:00:00+00:00,6,3,720,126
2024-06-08 00:00:00+00:00,3,3,124,30
2024-06-09 00:00:00+00:00,2,2,95,21
2024-06-10 00:00:00+00:00,4,4,700,147
2024-06-11 00:00:00+00:00,9,6,1106,167
2024-06-12 00:00:00+00:00,8,6,472,132
2024-06-13 00:00:00+00:00,6,4,797,159
2024-06-14 00:00:00+00:00,4,3,654,130
2024-06-15 00:00:00+00:00,3,3,44,25
2024-06-16 00:00:00+00:00,4,3,75,26
2024-06-17 00:00:00+00:00,6,3,532,143
2024-06-18 00:00:00+00:00,17,6,961,170
2024-06-19 00:00:00+00:00,4,4,1005,125
2024-06-20 00:00:00+00:00,12,5,636,151
