time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-21 00:00:00+00:00,14.0,5.0,648,128
2024-06-22 00:00:00+00:00,3.0,2.0,97,22
2024-06-23 00:00:00+00:00,4.0,2.0,94,25
2024-06-24 00:00:00+00:00,2.0,2.0,765,151
2024-06-25 00:00:00+00:00,4.0,2.0,823,145
2024-06-26 00:00:00+00:00,14.0,4.0,692,168
2024-06-27 00:00:00+00:00,1.0,1.0,607,145
2024-06-28 00:00:00+00:00,2.0,1.0,552,114
2024-06-29 00:00:00+00:00,3.0,2.0,19,12
2024-06-30 00:00:00+00:00,,,141,28
2024-07-01 00:00:00+00:00,5.0,2.0,750,157
2024-07-02 00:00:00+00:00,2.0,2.0,1123,176
2024-07-03 00:00:00+00:00,1.0,1.0,752,156
2024-07-04 00:00:00+00:00,,,605,129
