time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-29 00:00:00+00:00,4,4,76,21
2023-10-30 00:00:00+00:00,4,4,548,118
2023-10-31 00:00:00+00:00,7,6,718,120
2023-11-01 00:00:00+00:00,5,4,590,111
2023-11-02 00:00:00+00:00,6,5,595,126
2023-11-03 00:00:00+00:00,5,4,493,109
2023-11-04 00:00:00+00:00,3,3,177,22
2023-11-05 00:00:00+00:00,7,7,151,23
2023-11-06 00:00:00+00:00,6,6,672,97
2023-11-07 00:00:00+00:00,5,4,648,122
2023-11-08 00:00:00+00:00,4,4,746,122
2023-11-09 00:00:00+00:00,38,19,741,157
2023-11-10 00:00:00+00:00,11,8,593,113
2023-11-11 00:00:00+00:00,2,2,112,15
