time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-18 00:00:00+00:00,17,9,775,181
2025-06-19 00:00:00+00:00,13,7,478,134
2025-06-20 00:00:00+00:00,17,9,528,152
2025-06-21 00:00:00+00:00,174,6,45,25
2025-06-22 00:00:00+00:00,9,3,132,43
2025-06-23 00:00:00+00:00,15,7,744,203
2025-06-24 00:00:00+00:00,16,8,792,206
2025-06-25 00:00:00+00:00,22,10,893,201
2025-06-26 00:00:00+00:00,12,5,862,207
2025-06-27 00:00:00+00:00,12,6,514,141
2025-06-28 00:00:00+00:00,12,6,86,31
2025-06-29 00:00:00+00:00,21,11,65,30
2025-06-30 00:00:00+00:00,14,8,763,185
2025-07-01 00:00:00+00:00,75,26,767,191
