time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-25 00:00:00+00:00,9,4,193,40
2024-05-26 00:00:00+00:00,8,4,134,25
2024-05-27 00:00:00+00:00,12,7,826,103
2024-05-28 00:00:00+00:00,10,5,931,132
2024-05-29 00:00:00+00:00,10,5,753,167
2024-05-30 00:00:00+00:00,6,3,688,119
2024-05-31 00:00:00+00:00,9,5,655,107
2024-06-01 00:00:00+00:00,2,2,63,22
2024-06-02 00:00:00+00:00,7,3,159,30
2024-06-03 00:00:00+00:00,4,4,741,139
2024-06-04 00:00:00+00:00,4,4,708,145
2024-06-05 00:00:00+00:00,6,5,713,155
2024-06-06 00:00:00+00:00,4,4,722,141
2024-06-07 00:00:00+00:00,1,1,716,124
