time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-16 00:00:00+00:00,1.0,1.0,636,148
2025-01-17 00:00:00+00:00,3.0,2.0,632,149
2025-01-18 00:00:00+00:00,3.0,3.0,57,25
2025-01-19 00:00:00+00:00,3.0,3.0,165,31
2025-01-20 00:00:00+00:00,,,571,133
2025-01-21 00:00:00+00:00,5.0,4.0,609,169
2025-01-22 00:00:00+00:00,,,721,196
2025-01-23 00:00:00+00:00,2.0,1.0,738,207
2025-01-24 00:00:00+00:00,1.0,1.0,454,118
2025-01-25 00:00:00+00:00,3.0,1.0,72,21
2025-01-26 00:00:00+00:00,,,123,31
2025-01-27 00:00:00+00:00,2.0,1.0,548,157
2025-01-28 00:00:00+00:00,2.0,2.0,555,170
2025-01-29 00:00:00+00:00,,,668,162
