time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-12 00:00:00+00:00,5.0,3.0,131,25
2024-10-13 00:00:00+00:00,5.0,3.0,172,38
2024-10-14 00:00:00+00:00,4.0,2.0,435,132
2024-10-15 00:00:00+00:00,43.0,4.0,756,152
2024-10-16 00:00:00+00:00,85.0,11.0,702,178
2024-10-17 00:00:00+00:00,17.0,3.0,614,164
2024-10-18 00:00:00+00:00,82.0,6.0,553,133
2024-10-19 00:00:00+00:00,2.0,2.0,144,22
2024-10-20 00:00:00+00:00,5.0,2.0,103,27
2024-10-21 00:00:00+00:00,,,598,163
2024-10-22 00:00:00+00:00,12.0,2.0,674,164
2024-10-23 00:00:00+00:00,11.0,4.0,673,185
2024-10-24 00:00:00+00:00,,,741,189
2024-10-25 00:00:00+00:00,,,546,166
