time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-17 00:00:00+00:00,24,19,4818,220
2025-11-18 00:00:00+00:00,29,20,1507,243
2025-11-19 00:00:00+00:00,19,14,830,227
2025-11-20 00:00:00+00:00,109,45,638,192
2025-11-21 00:00:00+00:00,65,31,538,187
2025-11-22 00:00:00+00:00,16,14,88,32
2025-11-23 00:00:00+00:00,9,7,86,45
2025-11-24 00:00:00+00:00,9,7,533,196
2025-11-25 00:00:00+00:00,20,13,688,211
2025-11-26 00:00:00+00:00,7,6,515,152
2025-11-27 00:00:00+00:00,31,19,537,135
2025-11-28 00:00:00+00:00,13,12,337,113
2025-11-29 00:00:00+00:00,12,8,118,37
2025-11-30 00:00:00+00:00,3,3,63,34
