time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-16 00:00:00+00:00,4,4,130,19
2023-12-17 00:00:00+00:00,3,3,92,20
2023-12-18 00:00:00+00:00,6,5,609,118
2023-12-19 00:00:00+00:00,5,4,797,129
2023-12-20 00:00:00+00:00,5,5,495,117
2023-12-21 00:00:00+00:00,7,6,475,93
2023-12-22 00:00:00+00:00,3,3,329,67
2023-12-23 00:00:00+00:00,4,4,86,11
2023-12-24 00:00:00+00:00,4,4,48,5
2023-12-25 00:00:00+00:00,6,5,148,10
2023-12-26 00:00:00+00:00,5,4,164,35
2023-12-27 00:00:00+00:00,5,5,127,40
2023-12-28 00:00:00+00:00,6,5,316,63
2023-12-29 00:00:00+00:00,1,1,101,35
