time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-26 00:00:00+00:00,63,20,338,144
2026-05-27 00:00:00+00:00,51,27,317,99
2026-05-28 00:00:00+00:00,172,87,363,127
2026-05-29 00:00:00+00:00,47,22,258,130
2026-05-30 00:00:00+00:00,97,61,68,26
2026-05-31 00:00:00+00:00,51,25,49,21
2026-06-01 00:00:00+00:00,55,26,259,118
2026-06-02 00:00:00+00:00,173,84,212,100
2026-06-03 00:00:00+00:00,75,27,152,87
2026-06-04 00:00:00+00:00,292,93,316,108
2026-06-05 00:00:00+00:00,146,58,346,120
2026-06-06 00:00:00+00:00,51,26,57,36
2026-06-07 00:00:00+00:00,46,22,109,24
2026-06-08 00:00:00+00:00,32,18,350,125
